Title,Country,Date,Time,Impact,Forecast,Previous,URL
Building Consents m/m,NZD,01-12-2025,9:45pm,Low,,-5.2%,https://www.forexfactory.com/calendar/229-nz-building-consents-mm
MI Inflation Gauge m/m,AUD,01-13-2025,12:00am,Low,,0.2%,https://www.forexfactory.com/calendar/294-au-mi-inflation-gauge-mm
Bank Holiday,JPY,01-13-2025,12:00am,Holiday,,,https://www.forexfactory.com/calendar/393-jn-bank-holiday
ANZ Job Advertisements m/m,AUD,01-13-2025,12:30am,Low,,-1.3%,https://www.forexfactory.com/calendar/234-au-anz-job-advertisements-mm
Trade Balance,CNY,01-13-2025,3:02am,Low,730B,693B,https://www.forexfactory.com/calendar/630-ch-trade-balance
USD-Denominated Trade Balance,CNY,01-13-2025,3:03am,Low,100.0B,97.4B,https://www.forexfactory.com/calendar/450-ch-usd-denominated-trade-balance
SECO Consumer Climate,CHF,01-13-2025,8:00am,Low,-38,-37,https://www.forexfactory.com/calendar/337-sz-seco-consumer-climate
NZIER Business Confidence,NZD,01-13-2025,9:00pm,Low,,-1,https://www.forexfactory.com/calendar/318-nz-nzier-business-confidence
Westpac Consumer Sentiment,AUD,01-13-2025,11:30pm,Low,,-2.0%,https://www.forexfactory.com/calendar/338-au-westpac-consumer-sentiment
Bank Lending y/y,JPY,01-13-2025,11:50pm,Low,3.1%,3.0%,https://www.forexfactory.com/calendar/388-jn-bank-lending-yy
Current Account,JPY,01-13-2025,11:50pm,Low,2.59T,2.41T,https://www.forexfactory.com/calendar/217-jn-current-account
Economy Watchers Sentiment,JPY,01-14-2025,5:00am,Low,49.4,49.4,https://www.forexfactory.com/calendar/324-jn-economy-watchers-sentiment
M2 Money Supply y/y,CNY,01-14-2025,7:05am,Low,7.3%,7.1%,https://www.forexfactory.com/calendar/476-ch-m2-money-supply-yy
New Loans,CNY,01-14-2025,7:09am,Medium,890B,580B,https://www.forexfactory.com/calendar/477-ch-new-loans
French Gov Budget Balance,EUR,01-14-2025,7:45am,Low,,-157.4B,https://www.forexfactory.com/calendar/378-fr-gov-budget-balance
MPC Member Breeden Speaks,GBP,01-14-2025,8:30am,Low,,,https://www.forexfactory.com/calendar/899-uk-mpc-member-breeden-speaks
Italian Industrial Production m/m,EUR,01-14-2025,9:00am,Low,0.0%,0.0%,https://www.forexfactory.com/calendar/223-it-industrial-production-mm
NFIB Small Business Index,USD,01-14-2025,11:00am,Low,101.3,101.7,https://www.forexfactory.com/calendar/570-us-nfib-small-business-index
Core PPI m/m,USD,01-14-2025,1:30pm,High,0.2%,0.2%,https://www.forexfactory.com/calendar/87-us-core-ppi-mm
PPI m/m,USD,01-14-2025,1:30pm,High,0.4%,0.4%,https://www.forexfactory.com/calendar/86-us-ppi-mm
FOMC Member Schmid Speaks,USD,01-14-2025,3:00pm,Low,,,https://www.forexfactory.com/calendar/912-us-fomc-member-schmid-speaks
RCM/TIPP Economic Optimism,USD,01-14-2025,3:06pm,Low,55.1,54.0,https://www.forexfactory.com/calendar/237-us-rcmtipp-economic-optimism
Federal Budget Balance,USD,01-14-2025,7:00pm,Low,-77.6B,-366.8B,https://www.forexfactory.com/calendar/322-us-federal-budget-balance
FOMC Member Williams Speaks,USD,01-14-2025,8:00pm,Low,,,https://www.forexfactory.com/calendar/518-us-fomc-member-williams-speaks
M2 Money Stock y/y,JPY,01-14-2025,11:50pm,Low,1.2%,1.2%,https://www.forexfactory.com/calendar/376-jn-m2-money-stock-yy
Prelim Machine Tool Orders y/y,JPY,01-15-2025,5:58am,Low,,3.0%,https://www.forexfactory.com/calendar/321-jn-prelim-machine-tool-orders-yy
German WPI m/m,EUR,01-15-2025,7:00am,Low,0.1%,0.0%,https://www.forexfactory.com/calendar/291-ge-wpi-mm
CPI y/y,GBP,01-15-2025,7:00am,High,2.6%,2.6%,https://www.forexfactory.com/calendar/82-uk-cpi-yy
Core CPI y/y,GBP,01-15-2025,7:00am,Low,3.4%,3.5%,https://www.forexfactory.com/calendar/83-uk-core-cpi-yy
PPI Input m/m,GBP,01-15-2025,7:00am,Low,0.2%,0.0%,https://www.forexfactory.com/calendar/92-uk-ppi-input-mm
PPI Output m/m,GBP,01-15-2025,7:00am,Low,0.1%,0.3%,https://www.forexfactory.com/calendar/93-uk-ppi-output-mm
